file,rows,columns
outputs\tables\02_categorical_summary.csv,24,3
outputs\tables\02_dtype_column_report.csv,53,4
outputs\tables\02_expected_dataco_columns_report.csv,16,3
outputs\tables\02_missing_values_report.csv,53,5
outputs\tables\02_numeric_summary.csv,29,9
outputs\tables\03_column_role_report.csv,56,5
outputs\tables\03_date_parse_report.csv,2,5
outputs\tables\03_missing_fill_report.csv,1,4
outputs\tables\03_removed_columns_report.csv,8,4
outputs\tables\04_engineered_feature_summary.csv,22,6
outputs\tables\04_risk_label_distribution.csv,3,3
outputs\tables\04_risk_score_weights_thresholds.csv,9,5
outputs\tables\05_graph_edge_relation_summary.csv,8,7
outputs\tables\05_graph_node_type_summary.csv,7,6
outputs\tables\05_top_risk_nodes.csv,50,14
outputs\tables\06_baseline_feature_list.csv,44,3
outputs\tables\06_baseline_model_metrics.csv,9,9
outputs\tables\06_baseline_predictions.csv,541557,7
outputs\tables\06_best_baseline_model.csv,1,9
outputs\tables\07_advanced_baseline_vs_proposed_rgc_improvement.csv,3,18
outputs\tables\07_advanced_best_proposed_rgc_model.csv,1,9
outputs\tables\07_advanced_compact_rgc_feature_list.csv,85,4
outputs\tables\07_advanced_proposed_rgc_model_metrics.csv,9,9
outputs\tables\07_advanced_proposed_rgc_predictions.csv,541557,8
outputs\tables\07_advanced_rgc_fusion_alpha_search.csv,30,5
outputs\tables\07_baseline_vs_proposed_rgc_improvement.csv,3,18
outputs\tables\07_best_proposed_rgc_model.csv,1,9
outputs\tables\07_compact_train_safe_graph_edge_relation_summary.csv,8,7
outputs\tables\07_compact_train_safe_graph_node_type_summary.csv,7,6
outputs\tables\07_compact_train_safe_top_risk_nodes.csv,50,14
outputs\tables\07_final_baseline_vs_proposed_rgc_improvement.csv,3,21
outputs\tables\07_final_best_proposed_rgc_model.csv,1,9
outputs\tables\07_final_candidate_selection_summary.csv,9,10
outputs\tables\07_final_fusion_alpha_class_weight_search.csv,23328,9
outputs\tables\07_final_proposed_rgc_model_metrics.csv,9,9
outputs\tables\07_final_proposed_rgc_predictions.csv,541557,10
outputs\tables\07_final_rgc_candidate_feature_sets.csv,244,4
outputs\tables\07_final_train_safe_graph_edge_relation_summary.csv,8,7
outputs\tables\07_final_train_safe_graph_node_type_summary.csv,7,6
outputs\tables\07_final_train_safe_top_risk_nodes.csv,50,14
outputs\tables\07_leakage_safe_baseline_vs_proposed_rgc_improvement.csv,3,20
outputs\tables\07_leakage_safe_best_proposed_rgc_model.csv,1,9
outputs\tables\07_leakage_safe_candidate_feature_audit.csv,3,5
outputs\tables\07_leakage_safe_candidate_feature_sets.csv,283,5
outputs\tables\07_leakage_safe_candidate_selection_summary.csv,9,14
outputs\tables\07_leakage_safe_fusion_alpha_class_weight_search.csv,21384,10
outputs\tables\07_leakage_safe_graph_edge_relation_summary.csv,8,7
outputs\tables\07_leakage_safe_graph_node_type_summary.csv,7,6
outputs\tables\07_leakage_safe_proposed_rgc_model_metrics.csv,9,9
outputs\tables\07_leakage_safe_proposed_rgc_predictions.csv,541557,11
outputs\tables\07_leakage_safe_top_risk_nodes.csv,50,14
outputs\tables\07_proposed_rgc_feature_list.csv,101,4
outputs\tables\07_proposed_rgc_model_metrics.csv,9,9
outputs\tables\07_proposed_rgc_predictions.csv,541557,7
outputs\tables\07_train_safe_graph_edge_relation_summary.csv,8,7
outputs\tables\07_train_safe_graph_node_type_summary.csv,7,6
outputs\tables\07_train_safe_top_risk_nodes.csv,50,14
outputs\tables\08_counterfactual_transition_summary_normal.csv,15,13
outputs\tables\08_digital_twin_action_space.csv,5,9
outputs\tables\08_digital_twin_scenario_config.csv,5,7
outputs\tables\08_digital_twin_split_summary.csv,3,10
outputs\tables\08_digital_twin_state_features.csv,12,3
outputs\tables\08_environment_rollout_validation.csv,9,10
outputs\tables\08_stress_scenario_transition_summary.csv,25,13
outputs\tables\09_baseline_policy_evaluation.csv,1444152,13
outputs\tables\09_baseline_policy_summary.csv,24,13
outputs\tables\09_baseline_q_learning_policy_table.csv,2152,8
outputs\tables\09_baseline_stress_scenario_evaluation.csv,40,13
outputs\tables\09_best_baseline_policy.csv,1,13
outputs\tables\09_q_learning_training_log.csv,25,6
outputs\tables\10_baseline_vs_proposed_cmarl_improvement.csv,1,30
outputs\tables\10_best_proposed_cmarl_policy.csv,1,13
outputs\tables\10_proposed_cmarl_action_distribution.csv,21,7
outputs\tables\10_proposed_cmarl_policy_evaluation.csv,722076,17
outputs\tables\10_proposed_cmarl_policy_summary.csv,12,13
outputs\tables\10_proposed_cmarl_stress_scenario_evaluation.csv,20,13
outputs\tables\11_final_master_performance_summary.csv,2,16
outputs\tables\11_final_ml_baseline_vs_proposed_summary.csv,3,22
outputs\tables\11_final_output_artifact_index.csv,12,4
outputs\tables\11_final_rl_baseline_vs_proposed_summary.csv,2,19
outputs\tables\11_key_findings_for_manuscript.csv,5,3
outputs\tables\12_cmarl_policy_ablation_summary.csv,4,20
outputs\tables\12_key_ablation_findings.csv,4,3
outputs\tables\12_master_ablation_summary.csv,3,7
outputs\tables\12_ml_rgc_feature_ablation_summary.csv,9,16
outputs\tables\12_stress_scenario_ablation_summary.csv,5,19
outputs\tables\13_extended_stress_testing_summary.csv,13,28
outputs\tables\13_key_stress_testing_findings.csv,6,3
outputs\tables\13_stress_resilience_scorecard.csv,13,11
outputs\tables\13_stress_scenario_ranking.csv,13,9
outputs\tables\14_key_explainability_findings.csv,6,3
outputs\tables\14_local_decision_explanations.csv,23,17
outputs\tables\14_ml_ablation_explainability_summary.csv,3,9
outputs\tables\14_ml_feature_explainability_ranking.csv,113,12
outputs\tables\14_policy_driver_binned_effects.csv,20,11
outputs\tables\14_policy_driver_decision_detail.csv,27078,33
outputs\tables\14_policy_driver_explainability_summary.csv,77,5
outputs\tables\14_stress_explainability_summary.csv,5,12
data\processed\03_dataco_cleaned.csv,180519,56
data\processed\04_dataco_features_risk_labels.csv,180519,79
data\processed\05_dataco_graph_risk_features.csv,180519,135
data\processed\07_dataco_advanced_rgc_features.csv,180519,195
data\processed\07_dataco_compact_train_safe_rgc_features.csv,180519,156
data\processed\07_dataco_leakage_safe_rgc_features.csv,180519,198
data\processed\07_dataco_train_safe_rgc_features.csv,180519,148
